08-May-2025 11:58:15.288 SEVERE [http-nio-8080-exec-43] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: /AdminPage/AdminSideBar.jsp (line: [1], column: [2]) Page directive: illegal to have multiple occurrences of 'contentType' with different values (old: [text/html; charset=UTF-8], new: [text/html;charset=UTF-8])
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:354)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:302)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:539)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:353)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:275)
		at com.example.EditUserServlet.doGet(EditUserServlet.java:53)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:619)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:395)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1748)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1148)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1447)
08-May-2025 11:59:03.601 SEVERE [http-nio-8080-exec-48] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: /AdminPage/AdminSideBar.jsp (line: [1], column: [2]) Page directive: illegal to have multiple occurrences of 'contentType' with different values (old: [text/html; charset=UTF-8], new: [text/html;charset=UTF-8])
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:31)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:268)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:105)
		at org.apache.jasper.compiler.Validator$DirectiveVisitor.visit(Validator.java:126)
		at org.apache.jasper.compiler.Node$PageDirective.accept(Node.java:543)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2164)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2219)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2225)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:438)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2164)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2219)
		at org.apache.jasper.compiler.Validator$DirectiveVisitor.visit(Validator.java:95)
		at org.apache.jasper.compiler.Node$IncludeDirective.accept(Node.java:601)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2164)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2219)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2225)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:438)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2164)
		at org.apache.jasper.compiler.Validator.validateDirectives(Validator.java:1552)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:191)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:345)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:331)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:602)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:354)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:302)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:539)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:353)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:275)
		at com.example.EditUserServlet.doGet(EditUserServlet.java:53)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:619)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:395)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1748)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1148)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1447)
08-May-2025 11:59:03.601 SEVERE [http-nio-8080-exec-48] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.example.EditUserServlet] in context with path [] threw exception [/AdminPage/AdminSideBar.jsp (line: [1], column: [2]) Page directive: illegal to have multiple occurrences of 'contentType' with different values (old: [text/html; charset=UTF-8], new: [text/html;charset=UTF-8])] with root cause
	org.apache.jasper.JasperException: /AdminPage/AdminSideBar.jsp (line: [1], column: [2]) Page directive: illegal to have multiple occurrences of 'contentType' with different values (old: [text/html; charset=UTF-8], new: [text/html;charset=UTF-8])
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:31)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:268)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:105)
		at org.apache.jasper.compiler.Validator$DirectiveVisitor.visit(Validator.java:126)
		at org.apache.jasper.compiler.Node$PageDirective.accept(Node.java:543)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2164)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2219)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2225)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:438)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2164)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2219)
		at org.apache.jasper.compiler.Validator$DirectiveVisitor.visit(Validator.java:95)
		at org.apache.jasper.compiler.Node$IncludeDirective.accept(Node.java:601)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2164)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2219)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2225)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:438)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2164)
		at org.apache.jasper.compiler.Validator.validateDirectives(Validator.java:1552)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:191)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:345)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:331)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:602)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:354)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:302)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:539)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:353)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:275)
		at com.example.EditUserServlet.doGet(EditUserServlet.java:53)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:619)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:395)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1748)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1148)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1447)
08-May-2025 11:59:15.624 SEVERE [http-nio-8080-exec-52] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: /AdminPage/AdminSideBar.jsp (line: [1], column: [2]) Page directive: illegal to have multiple occurrences of 'contentType' with different values (old: [text/html; charset=UTF-8], new: [text/html;charset=UTF-8])
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:31)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:268)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:105)
		at org.apache.jasper.compiler.Validator$DirectiveVisitor.visit(Validator.java:126)
		at org.apache.jasper.compiler.Node$PageDirective.accept(Node.java:543)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2164)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2219)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2225)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:438)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2164)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2219)
		at org.apache.jasper.compiler.Validator$DirectiveVisitor.visit(Validator.java:95)
		at org.apache.jasper.compiler.Node$IncludeDirective.accept(Node.java:601)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2164)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2219)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2225)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:438)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2164)
		at org.apache.jasper.compiler.Validator.validateDirectives(Validator.java:1552)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:191)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:345)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:331)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:602)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:354)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:302)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:539)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:353)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:275)
		at com.example.EditUserServlet.doGet(EditUserServlet.java:53)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:619)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:395)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1748)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1148)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1447)
08-May-2025 11:59:15.624 SEVERE [http-nio-8080-exec-52] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.example.EditUserServlet] in context with path [] threw exception [/AdminPage/AdminSideBar.jsp (line: [1], column: [2]) Page directive: illegal to have multiple occurrences of 'contentType' with different values (old: [text/html; charset=UTF-8], new: [text/html;charset=UTF-8])] with root cause
	org.apache.jasper.JasperException: /AdminPage/AdminSideBar.jsp (line: [1], column: [2]) Page directive: illegal to have multiple occurrences of 'contentType' with different values (old: [text/html; charset=UTF-8], new: [text/html;charset=UTF-8])
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:31)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:268)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:105)
		at org.apache.jasper.compiler.Validator$DirectiveVisitor.visit(Validator.java:126)
		at org.apache.jasper.compiler.Node$PageDirective.accept(Node.java:543)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2164)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2219)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2225)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:438)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2164)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2219)
		at org.apache.jasper.compiler.Validator$DirectiveVisitor.visit(Validator.java:95)
		at org.apache.jasper.compiler.Node$IncludeDirective.accept(Node.java:601)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2164)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2219)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2225)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:438)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2164)
		at org.apache.jasper.compiler.Validator.validateDirectives(Validator.java:1552)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:191)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:345)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:331)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:602)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:354)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:302)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
